,Race,Sex,Age_Group,Year,Alcohol_Stage,Rate
0,Black,Female,10 to 14 years,2000,Abstinence,0.0
1,Black,Female,10 to 14 years,2000,Low-risk,0.0
2,Black,Female,10 to 14 years,2000,Medium-risk,0.0
3,Black,Female,10 to 14 years,2000,High-risk,0.0
4,Black,Female,10 to 14 years,2000,Very High-risk,0.0
5,Hispanic,Female,10 to 14 years,2000,Abstinence,0.0
6,Hispanic,Female,10 to 14 years,2000,Low-risk,0.0
7,Hispanic,Female,10 to 14 years,2000,Medium-risk,0.0
8,Hispanic,Female,10 to 14 years,2000,High-risk,0.0
9,Hispanic,Female,10 to 14 years,2000,Very High-risk,0.0
10,Other,Female,10 to 14 years,2000,Abstinence,0.0
11,Other,Female,10 to 14 years,2000,Low-risk,0.0
12,Other,Female,10 to 14 years,2000,Medium-risk,0.0
13,Other,Female,10 to 14 years,2000,High-risk,0.0
14,Other,Female,10 to 14 years,2000,Very High-risk,0.0
15,White,Female,10 to 14 years,2000,Abstinence,0.0
16,White,Female,10 to 14 years,2000,Low-risk,0.0
17,White,Female,10 to 14 years,2000,Medium-risk,0.0
18,White,Female,10 to 14 years,2000,High-risk,0.0
19,White,Female,10 to 14 years,2000,Very High-risk,0.0
20,Black,Male,10 to 14 years,2000,Abstinence,0.0
21,Black,Male,10 to 14 years,2000,Low-risk,0.0
22,Black,Male,10 to 14 years,2000,Medium-risk,0.0
23,Black,Male,10 to 14 years,2000,High-risk,0.0
24,Black,Male,10 to 14 years,2000,Very High-risk,0.0
25,Hispanic,Male,10 to 14 years,2000,Abstinence,0.0
26,Hispanic,Male,10 to 14 years,2000,Low-risk,0.0
27,Hispanic,Male,10 to 14 years,2000,Medium-risk,0.0
28,Hispanic,Male,10 to 14 years,2000,High-risk,0.0
29,Hispanic,Male,10 to 14 years,2000,Very High-risk,0.0
30,Other,Male,10 to 14 years,2000,Abstinence,0.0
31,Other,Male,10 to 14 years,2000,Low-risk,0.0
32,Other,Male,10 to 14 years,2000,Medium-risk,0.0
33,Other,Male,10 to 14 years,2000,High-risk,0.0
34,Other,Male,10 to 14 years,2000,Very High-risk,0.0
35,White,Male,10 to 14 years,2000,Abstinence,0.0
36,White,Male,10 to 14 years,2000,Low-risk,0.0
37,White,Male,10 to 14 years,2000,Medium-risk,0.0
38,White,Male,10 to 14 years,2000,High-risk,0.0
39,White,Male,10 to 14 years,2000,Very High-risk,0.0
40,Black,Female,15 to 19 years,2000,Abstinence,0.85
41,Black,Female,15 to 19 years,2000,Low-risk,0.1
42,Black,Female,15 to 19 years,2000,Medium-risk,0.03
43,Black,Female,15 to 19 years,2000,High-risk,0.015
44,Black,Female,15 to 19 years,2000,Very High-risk,0.005
45,Hispanic,Female,15 to 19 years,2000,Abstinence,0.83
46,Hispanic,Female,15 to 19 years,2000,Low-risk,0.12
47,Hispanic,Female,15 to 19 years,2000,Medium-risk,0.03
48,Hispanic,Female,15 to 19 years,2000,High-risk,0.01
49,Hispanic,Female,15 to 19 years,2000,Very High-risk,0.01
50,Other,Female,15 to 19 years,2000,Abstinence,0.82
51,Other,Female,15 to 19 years,2000,Low-risk,0.12
52,Other,Female,15 to 19 years,2000,Medium-risk,0.03
53,Other,Female,15 to 19 years,2000,High-risk,0.02
54,Other,Female,15 to 19 years,2000,Very High-risk,0.01
55,White,Female,15 to 19 years,2000,Abstinence,0.8
56,White,Female,15 to 19 years,2000,Low-risk,0.13
57,White,Female,15 to 19 years,2000,Medium-risk,0.04
58,White,Female,15 to 19 years,2000,High-risk,0.02
59,White,Female,15 to 19 years,2000,Very High-risk,0.01
60,Black,Male,15 to 19 years,2000,Abstinence,0.84
61,Black,Male,15 to 19 years,2000,Low-risk,0.11
62,Black,Male,15 to 19 years,2000,Medium-risk,0.03
63,Black,Male,15 to 19 years,2000,High-risk,0.015
64,Black,Male,15 to 19 years,2000,Very High-risk,0.005
65,Hispanic,Male,15 to 19 years,2000,Abstinence,0.82
66,Hispanic,Male,15 to 19 years,2000,Low-risk,0.12
67,Hispanic,Male,15 to 19 years,2000,Medium-risk,0.03
68,Hispanic,Male,15 to 19 years,2000,High-risk,0.02
69,Hispanic,Male,15 to 19 years,2000,Very High-risk,0.01
70,Other,Male,15 to 19 years,2000,Abstinence,0.8
71,Other,Male,15 to 19 years,2000,Low-risk,0.13
72,Other,Male,15 to 19 years,2000,Medium-risk,0.04
73,Other,Male,15 to 19 years,2000,High-risk,0.02
74,Other,Male,15 to 19 years,2000,Very High-risk,0.01
75,White,Male,15 to 19 years,2000,Abstinence,0.78
76,White,Male,15 to 19 years,2000,Low-risk,0.14
77,White,Male,15 to 19 years,2000,Medium-risk,0.04
78,White,Male,15 to 19 years,2000,High-risk,0.03
